sentence_id	n	v	n_first_index	n_last_index	v_first_index	v_last_index	sentence_text
1078049	influence	detested	27	27	31	31	In 727 , Theudebald expelled Pirmin , the founder of Reichenau Abbey , out of a hatred for Charles Martel -LRB- ob odium Karoli -RRB- , whose influence in Alamannia he detested .
1459440	actor	detested	33	33	30	30	In an interview with Melvyn Bragg in the early 1980s , the British actor Laurence Olivier said that Disney ' s Big Bad Wolf was supposedly based on a widely detested American theatre actor called Jed Harris .
1679756	format	detests	32	32	26	26	In addition to Rome , the behind-the-scenes personnel are frequently included in the show ' s content , though rarely with speaking roles , as Rome detests the `` morning zoo '' format .
2224932	way	detested	8	8	3	3	Antonioni , who detested the `` Method '' way of acting , sought to find a fresh young face for the lead in his next production , Blowup .
2309066	materialism	detests	23	23	26	26	And he fights against the historicity of Jesus Christ in the name of a religion of spirit , he contends against the religious materialism which he detests .
2316888	effort	detest	15	15	13	13	And I am prepared to do it here as well , though I detest the effort to completely delete the word `` womb '' from numerous Wikipedia articles where it has coexisted with the word `` uterus '' for years , without any fuss at all .
2324548	organization	detests	8	8	5	5	And even though Kazuma thoroughly detests the HOLY organization , even very early on , he was a former student of current HOLY member Straight Cougar , to whom Kazuma still refers to as his `` big brother '' ; though this is more of a nickname , common in Japan between males , rather than a true fraternal relation .
2682574	Isaura	detests	15	15	11	11	Another person who hates her is the black slave Rosa who detests the privileged life Isaura leads .
2743866	result	detested	27	27	25	25	Animated by a number of artists both British and French , it is considered by some to be his greatest achievement , although Searle himself detested the result .
2901587	system	detesting	9	9	7	7	Angry fans threw banners on the field detesting the system .
3094587	undead	detests	18	18	17	17	Akin to the cult , Grimgnaw has a deep , morbid fascination with death and dying and detests undead , as he believes undeath to be a means of escaping a natural death .
3135944	Ah	detested	19	19	16	16	Ah Hung completely disapproves that Yu So Sum should associate with Ah Ho because she strongly detested and envied Ah Ho ' s mother , Chung Siu Hor .
3249894	idea	detest	4	4	2	2	I should detest the idea of setting myself up as an author , '' she once wrote , `` give Wm .
3324116	husband	detested	16	16	14	14	After a while , she grew dissatisfied with her loveless marriage , and she detested her husband for allowing her to lash out at him , as well as cheapening her by buying her lavish presents .
3361528	relationship	detests	22	22	19	19	After being brainwashed by the fake Karina , Eliseo immediately does not take a liking to Aymar , and detests the intimate relationship she has with his son .
3928289	song	detested	16	16	13	13	According to studio engineer Geoff Emerick , John Lennon `` openly and vocally detested '' the song , calling it Paul ' s `` granny music shit '' .
3929319	everything	detest	51	51	50	50	According to Taddle Creek itself , it aims for an `` urban '' and contemporary attitude that avoids the `` snowstorm on the prairie kind of thing '' or even the confines of any one literary style , and calls itself `` the journal for those who have come to detest everything the literary magazine has become in the twenty-first century .
4164827	foreigner	detested	16	16	15	15	According to Henry Bradley , the meaning of bigot in the Old French was `` detested foreigner '' , `` heretic '' , and it is supposed that the word was a corruption of Visigot .
4172541	smoking	detested	19	19	18	18	According to Hitler ' s secretary , Traudl Junge , Hitler explained to her at length why he detested smoking , but she would not give up the habit .
4242160	stench	detests	12	12	10	10	A coroner must not avoid performing an autopsy because he detests the stench of corpses .
4408020	family	detests	10	10	8	8	Constancio Belmonte , Regina ' s son , detests his family and does not even try hide it .
4611580	nullification	detested	3	3	8	8	Calhoun , whose nullification and Southern-party policies Ritchie detested .
4666492	family	detested	9	9	4	4	Davis , however , detested his struggling but admirable family being made into comic yokels , and had nothing to do with the radio program .
4770886	life	detested	15	15	14	14	Despite his love for Pamela and his genuine affection for Alecto , he truly detested life , describing his heart as stone and wanted nothing more to die , unleashing a tragic series of events that resulted in Pamela ' s anguished inheritance of his immortality .
4826186	song	detested	11	11	9	9	Despite its popularity , Sinatra is known to have detested the song and often expressed his distaste for it when performing it in concert .
5131119	labor	Detesting	2	2	0	0	Detesting physical labor , she goes on to marry Laopu and has a child with him , forcing him to steal money from work .
5131121	scene	Detesting	4	4	0	0	Detesting the folk music scene , which they considered `` cerebral and sedate and we had no time for that '' , they developed a particular taste in English bands of the time such as The Who , Syd Barrett ' s Pink Floyd , The Kinks and The Move , which led to their description of themselves as `` Anglophiles '' .
5131122	regime	Detesting	3	3	0	0	Detesting the Peron regime , Zuzana Pick left Buenos Aires in 1950 to study at Vassar College .
5173505	institution	detest	11	11	18	18	De Witt hoped to control him with the deputies-in-the-field , an institution that Marlborough would come heartily to detest when he in turn was appointed lieutenant-captain-general of the Union in 1702 .
5685104	line	detested	24	24	22	22	Bart ' s prank call Moe was thought of by John Swartzwelder , one of the writers ; however , Hank Azaria detested the line .
5708803	design	detested	5	5	3	3	Because IDg universally detested the design , they immediately began the re-design project that would become the Power Macintosh 5200 LC series less than two years later .
5924981	attack	detested	27	27	33	33	At the time , it was widely recognized that the play was written as a deliberate parallel of the upcoming 1960 Democratic Convention , and a scathing attack on the Kennedys who Vidal detested , and also something of a tribute to Adlai Stevenson who Vidal admired and supported .
6429117	sister-in-law	detested	5	5	4	4	A visit by her detested sister-in-law , Lady Henrietta Kingsclere -LRB- Enid Stamp-Taylor -RRB- , and her husband -LRB- Francis Lister -RRB- does not lessen her boredom .
6877443	everybody	detests	3	3	2	2	Although Cadence detests everybody including his own teammates , his biggest rival is Mako , whom Cadence defeats the easiest and most frequently .
6880131	idea	detested	6	6	4	4	Although Church had original detested the idea , she later decided to choose acting as her vocation .
6919967	presidency	detest	7	7	5	5	Although Hoover had come to detest the presidency , he agreed to run again in 1932 , not only as a matter of pride , but also because he feared that no other likely Republican candidate would deal with the depression without resorting to what Hoover considered dangerously radical measures .
6922246	word	detest	4	4	2	2	Although I detest the word , I hear it all the time .
6944215	occupation	detests	4	4	2	2	Although Odo detests the occupation , Dukat claims his superiors wish to `` solve '' the murder by executing ten random Bajorans .
6964953	music	detested	16	16	18	18	Although John ' s taste in music was wide and eclectic , there were composers whose music he detested ; it was well known that he hated the music of Handel , Vivaldi and Corelli .
7186195	restoration	detested	20	20	16	16	All was done that could testify their joy at the happy change the expulsion of the detested Uzbeks and the restoration of a sovereign of the ancient race of their princes .
7317177	rebellion	detested	9	9	7	7	Also given his social standing , he detested social rebellion , calling it , `` the violent fury of a rude and desperate multitude '' .
7359649	r	detested	4	4	2	2	Although Tridon detested the r e gime of Napol e on III , he was a passionate advocate of national defence during the Franco-Prussian War of 1870-71 .
7526833	practice	detested	18	18	15	15	A member of the Reorganized Church of Jesus Christ of Latter day Saints , she detested the former practice of polygamy amongst Utah Mormons , which had only officially ended in 1890 , and preached against it just as members of her church had done since its foundation in the 1850s .
7585580	term	detests	18	18	16	16	A first year student at Umesato Junior High School , a Burst Linker -LRB- though he detests the term -RRB- and member of the Kendo Club who abuses the Physical Burst command to cheat .
7588518	existence	detests	18	18	15	15	A forlarren wanders alone , seeking vengeance on good and evil alike , as it detests its own existence in a limbo .
7658201	luxury	detesting	23	23	20	20	After 13 years of slow progress the building attracted public attention and became a target of numerous art critics , detesting its pseudo-Russian luxury ; whether for this reason or due to sheer greed , Igumnov refused to compensate cost overruns to Pozdeyev ; ruined architect committed suicide in October 1893 .
7890862	job	detested	17	17	15	15	After resigning , an act which should have raised his spirits given how much he detested his job , his disillusionment became even stronger .
7940346	everything	detests	15	15	11	11	After her husband was killed during the German invasion , she detests the Germans and everything they stand for , but that does not stop her working with them when it suits her .
8010313	cream	detested	17	17	22	22	After Wintergreen promised the people cake and Kruger promised them cavair , Throttlebottom promises them pistache ice cream , which he formerly detested .
8013152	business	detested	12	12	16	16	After working for some years in his family ' s wholesale grocery business , which he detested , Travers was given a job by the publisher John Lane in 1911 .
8219002	PC1	detest	10	10	9	9	A little ironic , because I like PC2 and detest PC1 , but with the amount of dishonesty that went on with the original implementation of PC , I think anything that even smells of going against community consensus needs to be avoided .
8232039	mother	detested	8	8	31	31	After inheriting Osborne , the King had his mother ' s personal photographs and belongings removed and some of them destroyed , especially material relating to John Brown , whom he detested .
8515212	government	detested	19	19	16	16	After World War I the Palais Schwerin was sold by exiled Emperor Wilhelm II to the detested Weimar Republic government and in 1919 became the residence of the first Reich President of Germany , Friedrich Ebert .
8662160	idea	detests	14	14	11	11	Alexa rankings are of no value are sites whose primary userbase detests the very idea of software analyzing their browsing habits , or whose users tend to use systems on which Alexa will not run .
9777523	rhetoric	detested	12	12	8	8	Extremely modest and sensitive to ridicule , he detested artifice and empty rhetoric .
9916279	husband	detests	22	22	20	20	Flora Tristan , illegitimate daughter of a wealthy Peruvian man and a French woman , is repelled by sex , detests her husband , and abandons him to then later fight for women ' s and workers ' rights .
10326720	slavery	detested	7	7	6	6	He was an abolitionist , and detested slavery .
10512346	job	detested	22	22	20	20	He returned to Portsmouth on leaving the army to work for his father in the grocery stores , though he detested this job .
10653180	hypocrisy	detested	8	8	7	7	He was honest and sincere , and detested hypocrisy .
10817516	Empire	detested	5	5	2	2	He thereafter detested the Soviet Empire while continuing to revere Marx the man -LRB- whom as late as July 1983 he defended in a Quadrant article -RRB- .
10860814	event	detested	19	19	17	17	He took overall responsibility for broadcasting the Eurovision Song Contest from London in 1968 although he privately detested the event .
10861450	strip	detested	28	28	31	31	He took over the art chores on `` Saber '' -LRB- kind of a blonde Tarzan -RRB- and also drew `` Big Hit Swift '' -LRB- a cricket strip which McLoughlin detested -RRB- for the pages of Tiger .
11224201	society	detests	9	9	6	6	He visits Harlem regularly because he detests the high society of his classmates .
11272631	atheism	detested	18	18	12	12	He resented being at Mme d'Epinay ' s beck and call and detested the insincere conversation and shallow atheism of the Encyclopedistes whom he met at her table .
11276945	dish	detested	20	20	24	24	He resigned from his post in 1965 after he was asked to prepare a cold garbanzo bean puree , a dish which he reportedly detested regardless of its temperature .
11480946	father	detests	10	10	8	8	As headstrong as she is pretty , Naidong detests her father for choosing a much younger woman and one who coincidentally was her old enemy in primary school .
11858218	epitome	detested	8	8	7	7	By 1600 the Amadis had become the detested epitome of the modern romance .
12049766	Monarchy	detested	10	10	7	7	By contrast , Namier throughout his life detested the Dual Monarchy .
12090119	risk	detest	9	9	8	8	Because they are the new planners , corporations detest risk , require steady economic and stable markets .
12090120	risk	detest	9	9	8	8	Because they are the new planners , corporations detest risk , requiring steady economic and stable markets .
12159163	song	detested	17	17	15	15	Beck later , on his `` Sea Change '' tour , admitted how much he detested the song , and changed , to great effect , as many of the lyrics as possible in ad-lib .
12310749	music	detested	27	27	24	24	British-born producer Baby J , The song was more different than most of his Gravediggaz related material as he rhymed about how much he detested mainstream hip-hop music in general .
12341349	fiction	detest	6	6	4	4	Browne was reputed to detest science fiction .
12373927	police	detest	6	6	1	1	Britons detest CCTV , but the police and businesses -LRB- who install it -RRB- and occasionally frightened householders find it useful .
12632320	WR	detests	5	5	4	4	I know Engima really detests WR and giving them any attention on-wiki .
12869425	penis	detest	12	12	10	10	I have felt like a freak with this body and detest my penis .
12937878	movement	detested	4	4	2	2	I have detested this movement from that moment when it became clear to me that by its will to destroy the Christian foundations of Western civilization , it would lead Germany and the rest of the western world on the road to cultural ruin .
12991478	supremacy	detested	58	58	56	56	In 1203 , he tried to marry her to Ittocorre of Torres and in 1206 to Trasmondo , a relative of the pope ' s , but both of these arrangements fell through , and Elena married Lamberto di Eldizio without Biagio ' s approval , but with the support of the local clergy , who detested Logudorese supremacy .
13103225	PIRA	detest	11	11	10	10	I make no secret of the fact that I thoroughly detest PIRA and all their vile offshoots , but I have not attempted to push a POV in any Troubles-related articles .
13114375	spam	detest	22	22	21	21	I may be stricter than the average person about how many external links should be in an article , but I detest spam as it disrupts and perverts the true intention of our site .
13174689	extremity	detest	8	8	7	7	I ' m one of those who detest extremity in any form .
13585168	deal	detest	12	12	5	5	I in fact do utterly detest some forms of music , and deal with it by avoiding article on them .
13662351	criticism	detest	8	8	2	2	I normally detest this -LRB- largely unhelpful -RRB- criticism on FPC , I think it is a valid concern here , as this nom would not only be compared against the normal FP criteria , but also against the current mallard FPs .
13770714	publicity	detested	8	8	7	7	Instead they preferred to operate clandestinely and detested publicity .
13816117	murder	detest	14	14	10	10	In refuting the charge of cannibalism Athenagoras states that Christians detest all cruelty and murder , refusing to attend contests of gladiators and wild beasts and holding that women who use drugs to bring on abortion commit murder for which they will have to give an account to God .
13996983	superstructure	detest	26	26	21	21	In the 2000 US presidential campaign she voted for the Green Party candidate Ralph Nader , `` -LSB- because -RSB- I detest the arrogant , corrupt superstructure of the Democratic Party , with which I remain stubbornly registered '' .
14207909	mode	detest	20	20	18	18	Instantly recovering his composure , he said , `` I am reconciled to my death , but I detest the mode .
15276215	quality	detested	17	17	20	20	In this classical humanist view , customs differ but people everywhere are prone to cruelty , a quality that Montaigne detested .
15293723	USA	detested	12	12	16	16	In this period the band had gone on a tour of the USA which they greatly detested , especially as the country was the home of grunge and audiences were not receptive to their music .
15424114	score	detested	16	16	13	13	In the film Fantasia , commentator Deems Taylor observes that he `` really detested '' the score .
15551824	structure	detesting	42	42	40	40	In the opening scene , Haber praises the German education system as `` the best in the world '' , while Einstein retorts that being a German born and raised was `` no privilege for -LSB- him -RSB- '' , detesting the structure and interconnecting the differing stances the two brilliant scientists have on nationality and scientific belief -LRB- Thiessen 10 -RRB- .
15845408	way	detest	11	11	9	9	As a matter of fact , personally , I detest the way any kind of gruesomen event automatically finds its way to the top of TV bulletins and newspaper headlines , but the fact is that they do .
15852244	leader	detested	28	28	23	23	As an angry and disillusioned German nationalist and an aristocrat , a monarchist and a proclaimed anti-Semite despite his Jewish descent , he detested Eisner , the Jewish leader of the Bavarian socialists and Premier of Bavaria .
16038953	competitor	detested	15	15	13	13	Arion was close to the Conservative leaders Carp and Alexandru Marghiloman , and detested their competitor , Nicolae Filipescu .
16052964	fundraising	detested	8	8	12	12	As director , Stone ' s responsibilities included fundraising , which he detested and did very poorly .
16158377	husband	detested	6	6	1	1	Archie detested both her and her husband , Russ , who were both wealthy .
17185897	metal	detest	15	15	13	13	I do not think I should be the one try this because I detest heavy metal , whether true or phony , and know zilch about it .
17439943	war	detests	25	25	24	24	If the player has Rito not side with either party , he instead travels with his friend Toren , a good natured ex-mercenary who detests war .
17738109	kind	detest	4	4	2	2	I also detest this kind of wishy-washy event organisation .
17882918	anything	detest	6	6	5	5	I , for example , detest anything involving mouse hovering , and I think that having links that are the same color as the base text is going to just be confusing , but am open to other ideas .
17882956	television	detest	9	9	4	4	I for example really detest soap operas and reality television .
17919821	subject	detest	19	19	17	17	I ' d suggest that if any editor is tempted to comment in an AfD because they detest the subject of the AfD , they recuse themselves , not comment , and trust the community will make a reasonable decision without their participation , they will save themselves , and Wikipedia , a lot of grief .
18038480	nationalism	detest	3	3	1	1	I detest all nationalism , and that in the context of Wikipedia it probably causes more than half all our porblems with vandalism , pointless edit wars , and emotional blow ups like this one .
18038485	dissension	detest	2	2	1	1	I detest dissension because it goes both against the teachings of Christ and against a secret inclination of nature .
18038486	minute	detested	4	4	1	1	I detested every moronic minute of it .
18038496	plagiarism	detest	2	2	1	1	I detest plagiarism with a passion , and any article with it should not be allowed to exist , let alone be featured .
18038498	mudslinging	detest	3	3	1	1	I detest religious mudslinging of all kind .
18038501	mixture	detest	3	3	1	1	I detest that mixture of old French vaudevilles with Philidor ' s Italian plunder .
18038503	habit	detest	3	3	1	1	I detest the habit of putting in incomprehensible abbreviations after the name in the lead sentence .
18038505	notion	detest	3	3	1	1	I detest the notion of the inward looking group .
18038506	profileration	detest	3	3	1	1	I detest the profileration of cycle articles , but if the claims of this article are true and can be sourced , he seems notable enough .
18038508	term	detest	3	3	1	1	I detest the term anti-Stratfordian for unrelated reasons -RRB- and we never did manage to find an alternative .
18038509	skin	detest	3	3	1	1	I detest this skin for a number of reasons , but this is the worst part of it .
18038510	sort	detest	3	3	1	1	I detest this sort of bilge but Google search on `` Dr .
18110532	lack	detest	4	4	2	2	I absolutely detest a lack of article writing -LRB- even simple start-class articles -RRB- .
18110533	mentality	detest	6	6	2	2	I absolutely detest the pack animal mentality of pouncing on freshmeat just to feign superiority - you offered a welcome , but only after slinging a fair amount of mud , others were apparently only interested in the mud - trying to impress with snobbery .
18257511	practice	detests	6	6	4	4	As much as he detests this practice , Sisko believes that under the Prime Directive he must release Tosk to the aliens .
18257619	bigotry	detest	5	5	4	4	As much as I detest bigotry , not all editors in this project are objectionable .
18257621	treatment	detest	6	6	4	4	As much as I detest our treatment of trademarks , this image is subject only to trademark protection - not copyright protection .
18257624	show	detest	6	6	4	4	As much as I detest the show , its notable .
18349757	idea	detest	22	22	20	20	As Wikipedia is an encyclopedia and not a place for people to have warm feelings , it is inappropriate to detest the idea that content contribution is much more important than civility .
18890254	life	detesting	5	5	3	3	At last , detesting her life , Gudrun casts herself into the sea , which refuses to take her .
19116314	song	detested	39	39	33	33	A suspicious alias used by Bathazar in 1912 leads to the brothers summoning Balthazar in `` My Heart Will Go On '' , who claims he had saved the Titanic simply because he detested the movie and subsequent eponymous song .
19129572	mohawk	detests	5	5	8	8	A student with a natural mohawk which he detests .
19180533	association	detests	6	6	4	4	At first , she detests her association with District 12 and hopes to be promoted to a better , richer district after she pays her dues for a few years .
19180830	work	detested	10	10	8	8	At first she preferred acting in theater and detested her work on screen .
19407783	defiance	detests	1	1	9	9	In defiance of Corentin and the Chouans whom she detests , she devises a plan to marry the Chouan leader .
19724374	job	detested	28	28	31	31	In his extra lesson , he had to remove the filth from the drain that had been part of the old toilet in the common area , a job which he detested .
19763914	colonialism	detested	20	20	17	17	In his 2004 biographical sketch Davenport-Hines describes Driberg as `` a sincere if eccentric Christian socialist who detested racism and colonialism '' , who at the same time `` could be pompous , mannered , wayward , self-indulgent , ungrateful , bullying and indiscreet '' .
19971977	everything	detest	40	40	39	39	In many cases , if you take Chile , Guatemala , or Honduras for examples , we actually overthrew governments that had principles similar to ours and replaced those democratic , quasi-democratic , or nationalist leaders with people who detest everything the United States stands for .
20430153	allegory	detested	10	10	9	9	Earth , and of course we know Tolkien cordially detested allegory in all its forms .
20728116	rope	detested	5	5	3	3	Dundee , who detested the rope a dope -LRB- never more so than in Manila -RRB- constantly beseeched his fighter to `` Get off the Goddamn ropes !
20741775	party	detested	45	45	42	42	Due to the unpopularity of the Jorge Blanco administration and therefore the PRD party itself , Majluta created the Liberal Party of the Dominican Republic which would form an alliance with the PRD so that he could try and get voters who detested the incumbent party .
20910266	time	detesting	8	8	6	6	Donatello was almost a pacifist , detesting every time he used violence .
21281252	tyranny	detest	21	21	20	20	Go '' , said his father , `` live amongst this brave and welcoming people ; learn from them to detest tyranny , and to love liberty .
21342566	slavery	detest	5	5	4	4	God knows that I detest slavery , but it is an existing evil .
21355487	market	detested	6	6	3	3	Gleizes had always detested the art market falsified by a speculation on works of art imposed by the fantasy of fictitious bids to push up the prices in the public sales .
21480353	time	detested	13	13	16	16	From then on it was known throughout the film production business during that time that Groucho detested the other writers and favored Sheekman over them .
21625025	heir	detests	15	15	9	9	Gerald ' s snobbish wife , Helen , who detests Wimsey , and their devil-may-care heir , Viscount St .
21819127	marriage	detests	8	8	3	3	Gr a inne detests her husband and the marriage proves to be an unhappy disaster .
22083415	manner	detested	11	11	5	5	Giulini told interviewers that he detested the dictatorial , often demeaning manner of Molinari , the orchestra ' s music director , but loved the gentle manner of Walter , who he said had a gift for making every musician feel important .
22134135	atmosphere	detested	11	11	8	8	From this point on , Heyting - who detested the suffocating atmosphere at the reformed school - became alienated from his surroundings .
22322611	vice	detested	13	13	18	18	Genghis Khan ' s sons and grandsons were haunted by alcoholism , a vice that Genghis himself had detested .
22355255	motherhood	detested	2	2	1	1	Gala detested motherhood , mistreating and ignoring her child .
22587794	waste	detest	8	8	5	5	Being fastidious self-cleaners , cats detest their own waste and instinctually bury their urine and feces .
22730336	violence	detests	2	2	1	1	Bloom detests violence , and his relative indifference to Irish nationalism leads to disputes with some of his peers -LRB- most notably ' the Citizen ' in the Cyclops chapter -RRB- .
22819765	name	detested	9	9	6	6	Bitterly do I regret that I detested His Holy name in Holy men , and came so late , like a haughty soldier , to adoring the true King .
22847043	anyone	detest	6	6	3	3	Beezel seems to detest Amy and anyone who comes between him and Anson , but Anson only sees Beezel as innocent .
23793531	nickname	detested	5	5	3	3	Even though Anthony detested the nickname , it stuck to him for life and though few would say it to his face , he allowed some close friends to call him `` Gas '' .
23801522	bill	detested	22	22	20	20	Everett opposed the Kansas-Nebraska Act when it was introduced in 1854 , calling it a `` horrible '' and `` detested '' bill .
24008052	crowd	detest	38	38	45	45	Every track is played with charm and wit , from the solo guitar pieces to the full orchestral works '' and then later notes that it `` was acclaimed by many critics but was rejected by the folk crowd that Fahey himself was coming to detest .
24169106	job	detests	20	20	18	18	Eddie , wanting to star in big blockbuster films like his brother Scott -LRB- Zack Ward -RRB- , detests his job , until Taylor makes him realize that he touches children ' s lives with his role .
