sentence_id	n	v	w	n_first_index	n_last_index	v_first_index	v_last_index	w_first_index	w_last_index	sentence_text
4253	guidance	love	would	11	11	9	9	8	8	I ' m happy to re-do , but would love some guidance !
1338563	time	love	would	28	28	26	26	25	25	In an oft-quoted comment referring to the frequency ratios used in just intonation , he said , `` I ' d long thought that I would love a time when musicians were numerate as well as literate .
1458747	nothing	love	would	21	21	20	20	19	19	In an interview with FEARnet , Williamson continued to deny a rumor of Jamie Kennedy returning , `` I would love nothing more than to have Jamie Kennedy in the film .
1459939	child	loved	would	41	41	39	39	37	37	In an interview with People magazine in 1989 , Dennis revealed she and Gerry Mulligan had suffered a miscarriage in 1965 and went on to say , `` if I ' d been a mother , I would have loved the child , but I just did not have any connection with it when I was pregnant .
1996610	return	love	would	29	29	23	23	21	21	In 2012 , Lynne McGranger who plays Irene Roberts , told a writer from What ' s on TV that she would `` love '' her on-screen son Nathan return to the serial .
3142642	question	love	would	7	7	5	5	4	4	A grown-up Bart Simpson would love this question .
3158418	stability	love	would	4	4	2	2	1	1	AJ would love the stability of a family life like Masood ' s , while Masood would love to pack his bags , get drunk and perhaps end up in a stranger ' s bed .
3234340	explanation	love	would	19	19	17	17	16	16	I since Tanbrae wo not stop making these accusations on any page he can , I would love an explanation as to this .
4083516	role	love	would	10	10	8	8	6	6	A Christmas Carol '' and Tracy would dearly love a role .
4606006	nothing	love	would	9	9	8	8	7	7	Caleb also said in an interview he would love nothing more than to go on a tour playing with Attack Attack !
5138429	music	love	would	23	23	21	21	20	20	Destler , it seems , had made a pact with the devil -LRB- maybe by accident -RRB- so the world would love his music .
5320550	page	loved	would	5	5	3	3	1	1	Dad would have loved a page on himself , but I could not cite any refs .
5429199	man	love	would	14	14	12	12	11	11	Deirdre grew up , and one day told Leabharcham that she would love a man with hair the color of the raven , skin as white as snow , and lips as red as blood .
5490752	help	love	would	16	16	14	14	13	13	August 2007 -LRB- UTC -RRB- Unfortunately , bit off too much - - would love some help .
6654964	feedback	loved	would	15	15	13	13	11	11	During the first GA Review this article went under , I would have loved more feedback .
6823765	opinion	love	would	6	6	4	4	3	3	Also , I would love an opinion on how close it is to GA status .
6823767	insurance	love	would	6	6	4	4	3	3	Also , i would love some insurance that this user will not again do this .
6963660	adminship	love	would	4	4	3	3	2	2	Although I would love adminship , as I said , I was just joking around as I normally do .
6970389	parent	love	would	37	37	35	35	34	34	Although Monica is initially frightened of David , she eventually warms to him and activates his imprinting protocol , which irreversibly causes David to project love for her , the same as any child would love a parent .
7270377	help	love	would	22	22	20	20	19	19	Also there are hundreds of more edits that need looking at and the group of us working on it would love more help .
7650611	someone	love	would	24	24	23	23	19	19	A extra side story reveals that Ritsuka was very popular with boys in middle school and wondered what it would be like to love someone and to have a boyfriend .
7905462	way	love	would	25	25	22	22	20	20	After she helped him escape the ludus , Mira became Spartacus ' lover , until she came to realize he would never love her the way she loved him .
8108708	feedback	love	would	6	6	4	4	3	3	Again , I would love your feedback as to what , exactly you think would be better about a mecha as opposed to a tank , or a soldier in combat armor .
8633571	access	love	would	4	4	3	3	2	2	Alexisthomas13 - would love access to JSTOR .
8967875	attention	love	would	6	6	4	4	3	3	English Renaissance which would love some attention too .
9043963	opinion	love	would	37	37	34	34	33	33	February 2010 -LRB- UTC -RRB- I have created the page H2O Audio and do not want it to get deleted as potential advertising , I feel that I have reliable sources , but would love a second opinion .
9784367	nothing	love	would	42	42	41	41	40	40	False memory syndrome is a hoax and no doubt those who want it removed from wiki as a hoax are the very same sicko ' s that are causing people to be diagnosed with it aka pedophiles and abusers who would love nothing more than to shut their victims up by calling them `` crazy '' or saying they are `` only imagining things .
10114130	information	love	would	25	25	11	11	10	10	Comment I started a little article on the fair and would love some help adding to it with respect to Euclid , and any other information you might have .
10940642	mater	love	would	8	8	12	12	11	11	He ' s my best friend so no mater what I would love him .
10981772	baby	love	would	26	26	23	23	22	22	He soon comes round , following a heart to heart , and admits to being concerned , like Honey , that they would love the new baby more than Janet if it did not have Down ' s syndrome , which Janet has .
11628689	c	love	would	10	10	8	8	7	7	Ars e ne Wenger mentioned that he would love Stojkovi c to be his successor at Arsenal , stating `` Our ideas are the same and we both strive for perfect football , '' After the successful 2010 season , Stojkovi c was awarded the J .
11725350	pair	love	would	18	18	15	15	14	14	But I have a very negative opinion of this company in general , and would love a neutral pair of eyes to take a look at the thing .
11918552	wikipedia	love	would	22	22	14	14	12	12	But we need to watch this like hawks - the UK newspapers would just love a story about sick vandalism and bad wikipedia in this case .
11935525	feedback	love	would	11	11	10	10	9	9	But these are only my own thoughts ; I would love feedback from users with more photography experience .
12110807	nothing	love	would	5	5	4	4	3	3	Because the Devil would love nothing better than to stop us now .
12146594	nothing	love	would	13	13	12	12	11	11	Because of this Ashram holds Kashue responsible for treachery , and would love nothing more than to slay him for his supposed sins .
12208775	job	love	would	5	5	3	3	2	2	But I would love the job of adding the call-out boxes .
12550309	feedback	love	would	18	18	15	15	14	14	If you have a better discusson than calling my edits willy nilly , I would love any constructive feedback .
12657747	development	love	would	25	25	21	21	20	20	I just started the page , located here -LRB- apologies for the rough draft it ' s in -RRB- and would love community feedback and development .
12672714	perspective	love	would	17	17	15	15	14	14	I have yet to form an opinion on the pending changes system , and would love a perspective from the position of Reviewer .
12719255	help	love	would	12	12	10	10	9	9	If you want to do a co-nom , I would love some help overhauling his article .
12731461	opportunity	love	would	20	20	18	18	17	17	If you are interested please tell me who I should send my resume to , for I would love the opportunity to further discuss whether I could work for your organization .
12784795	help	love	would	13	13	11	11	10	10	If you would like to join this project , we would love your help , so please add your name to the list below , and look at the to-do list for some suggestions on articles that you may be able to help with .
12820886	feedback	love	would	17	17	15	15	14	14	I have not done a huge amount to this article myself recently , but would love some feedback to see where it stands at the moment and any ideas to take it forward .
12833079	permission	love	would	10	10	8	8	7	7	I have read all policies , and would love this permission to help Wikipedia even further .
12836638	grandmother	love	would	17	17	11	11	10	10	I have never made them to age , because nobody would love a grandfather Boban or a grandmother Molly playing pranks .
12873263	touch	love	would	31	31	30	30	29	29	I have friends I play football -LRB- soccer -RRB- with , we have social events , we have regular matches but if they left the team I expect we would love touch .
12880496	help	love	would	17	17	15	15	14	14	I have improved it as much as I can on my own , and would love some help before a final review .
12891886	feedback	love	would	9	9	7	7	6	6	I have revised my article and would love additional feedback from the wiki community .
12901528	oppurtunity	love	would	12	12	10	10	9	9	I have learned through my experience here , and would love the oppurtunity to be an administrator .
12939278	feedback	love	would	15	15	14	14	13	13	I have done extensive research in order to provide several credible resources but would love feedback on whether I succeeded .
12940404	pleasure	love	would	12	12	10	10	9	9	I have done that in the past , and would love the pleasure of pointing out its mistakes over and over again .
12944889	feedback	love	would	15	15	13	13	12	12	I have seriously revised many portions of this article , and I would love some feedback on the sections I have done so far , basically to the the Mithridatic Wars .
13091756	access	love	would	16	16	15	15	13	13	I ' m beginning a new career as a high-school teacher , and would dearly love access to these databases to help me and my students in contributing to Wikipedia .
13112777	page	love	would	16	16	14	14	13	13	I ' m aware there are many other options out there - and would love this page to evolve into something which can clearly describe each of them - however this is the setup I use .
13146595	problem	love	would	28	28	20	20	19	19	I ' m quite inexperienced with wikipedia , so if i have not answered anyones concerns properly , i would love some advice on what exactly is the problem with this page , and what more i need to prove in order for it to be accepted as legitimate .
13156071	help	love	would	19	19	17	17	16	16	I ' m still trying to figure out what to do with these pages , but would love some help tagging with the new template .
13192549	guidance	love	would	10	10	8	8	7	7	I ' m kind of stuck and would love some guidance .
13195208	help	love	would	10	10	8	8	7	7	I ' m looking into that but would love some help .
13455356	help	love	would	6	6	4	4	2	2	I just would most love your help to finally get up on that much deserved list .
13473775	feature	love	would	9	9	6	6	5	5	I got ta say I would love such a feature .
13476168	hearing	love	would	10	10	9	9	8	8	I live in Bangalore -LRB- India -RRB- , would love hearing from you -LRB- can also mail idea .
13515198	opinion	love	would	17	17	14	14	13	13	I like to think I ' m doing good work here , but would love a second opinion .
14093224	chance	love	would	29	29	27	27	26	26	In September 2008 Brundle denied that he had signed a deal with the BBC to commentate for next year ' s coverage although announced that he would love the chance to go to the BBC and said that discussions were ongoing .
14261188	man	love	would	28	28	25	25	24	24	Instead , when she sees a photo of Guevara in a Manhattan store , the protagonist can understand why Cubans , including Teresa , would love such a man .
14382913	Beast	love	would	33	33	31	31	30	30	In the beginning , Gaston is more of a narcissist than a true villain , but later he leads all the villagers to kill the beast , enraged that Belle would love a Beast more than him .
14716506	help	love	would	14	14	12	12	11	11	I strongly believe that this is an encyclopedic entry , and would love some help then in figuring out what types of references WOULD make the organization notable .
15737206	sense	love	would	12	12	10	10	9	9	As I said about your spider picture , I would love a sense of scale here as well , either in a digitally inserted ruler or a modification to the caption that gives length .
15738639	article	love	would	16	16	13	13	12	12	As I said before , there are a zillion garage bands who would love their own article , thus the requirement for notability is different for bands .
15754095	opportunity	love	would	23	23	21	21	20	20	As illustrated below , I ' ve found enjoyment from working with editors in the mediation process , and I would love the opportunity to formalize that role as a member of the Mediation Committee .
15858316	tool	love	would	8	8	6	6	5	5	As an editor , I would love a tool that I could use to develop a survey with article-specific questions , attach it to the end of an article , and analyze the responses .
15882142	datacenter	love	would	9	9	7	7	6	6	As an ops person , I would love another datacenter !
15997661	sort	loved	would	11	11	9	9	6	6	A reviewer for TVoholic claimed he would have `` loved any sort of explanation as to why -LSB- Daniel -RSB- changed his mind about changing the past or how he thought this could work .
16122343	LOVE	love	would	9	9	8	8	7	7	A school day , wow , I would love LOVE to see you try to make something half as good .
16426939	painting	love	would	61	61	60	60	58	58	Art historian Hilary Spurling has described this `` stern encounter '' as `` portray -LSB- ing -RSB- the profound underlying shape or mechanism of a relationship laid down for both parties on the day , soon after they first met in 1897 , when Matisse warned his future wife that , dearly as he loved her , he would always love painting more .
16581080	self	love	would	20	20	17	17	16	16	Ami toys with developing a love interest in Ry u ji , asking him if he would love her real self and give her a second chance .
16686833	care	love	would	61	61	58	58	57	57	It is revealed that her mother , who is now dating a new man ; had used to go to Tornadia to visit her sister -LRB- she was married to Leon ' s uncle -RRB- and had known Leon for a very long , and had realized that Leon had fallen for Miu at first sight and would love and take care of her well .
16813537	Duck	love	would	23	23	21	21	20	20	Delete If I was going shopping for outdoor clothing , or looking for a company to invest in , I would love Dri Duck based upon this article .
16877880	sort	love	would	15	15	21	21	20	20	Delete due to a lack of notability , though I admit that this is the sort of place which I would love to frequent .
16988959	work	love	would	11	11	9	9	8	8	I am not convinced that any of them would love their work so much that it was a leisure activity .
16993245	feedback	love	would	33	33	32	32	31	31	I am not in any way directly affiliated with the press , and I am fairly certain that the article meets Wikipedia standards for neutrality , notability and verifiability , but would love feedback from a disinterested party .
17021325	someone	love	would	11	11	10	10	9	9	I believe I did my due diligence , but would love someone with a critical eye to supply me with feedback .
17027192	insight	love	would	15	15	12	12	11	11	I believe I ' ve dealt with every issue suggested , would love any further insight you have !
17034670	advice	love	would	23	23	21	21	20	20	I am looking to photograph very close to an air force base -LRB- down to 300-500m from fighterjets -RRB- and would love some advice on what kind of ear protection which is the best kind .
17153829	advice	love	would	14	14	12	12	11	11	I do not exactly know where to put my article and would love some advice on a proper place to put it .
17286940	answer	love	would	11	11	8	8	7	7	I do not like mispronouncing words and would love a definative answer !
17290070	help	love	would	39	39	37	37	36	36	If anyone is interested in helping me out at Politics of Rhode Island , a once-crummy stub which I did not create but am in the long-term process of overhauling into a legitimate article , I would love your help .
17325510	chance	love	would	13	13	11	11	10	10	I feel like I am new but experienced , and would love the chance to be an administrator .
17410991	info	love	would	18	18	15	15	14	14	If someone already answers a question , but you have something to add I would love the extra info .
17476191	help	love	would	10	10	8	8	7	7	If this topic interests you , we would love your help .
17667459	help	love	would	18	18	17	17	16	16	I am open to changes that make the article more in accordance with Wiki guidelines and would love help from others , but I am not sure who is responsible for making these changes .
17671324	extension	love	would	9	9	7	7	6	6	I am pretty sure that Grawp would love this extension .
17689337	name	love	would	14	14	10	10	9	9	I am really interested in properties of N-1 but would love even just the name of the most general form of N .
17696315	feedback	love	would	9	9	8	8	7	7	I am somewhat proud of it and would love feedback .
17700908	input	love	would	10	10	9	9	8	8	I am still working on it , but would love input from someone who knows more than me !
17722522	help	love	would	16	16	14	14	13	13	I am happy to work with user to modify the template infact I would love some help with it by some clever people I am not a programmer .
17752642	help	love	would	8	8	6	6	5	5	I am a photographer and would love any help I can get with this entire `` Wikipedia '' thing .
17755364	exposure	love	would	14	14	12	12	11	11	I am associated with another Spanish school , and certainly I would love the exposure of Wikipedia , but feel that an article like this is blatant advertising , and none of us should do it .
17763210	info	loved	would	6	6	4	4	2	2	I also would have loved some info on how the Lanes got to California .
17904306	list	love	would	14	14	12	12	11	11	If I wanted to go into school in this area I would love this list .
17936460	work	love	would	6	6	4	4	2	2	Ideally I would still love the work to go to the Tate .
17952656	article	love	would	7	7	5	5	4	4	I bet ALL child-killers would love an article like this one .
17964792	help	love	would	22	22	20	20	19	19	I am working on the site for Eren Niazi , as I am his branding and communications manager and would love any help to complete and finish the necessary work on his page .
17989138	confirmation	love	would	19	19	18	18	17	17	I assume the NC component makes this license incompatible with WP ' s own CC-BY-SA , but would love confirmation from a more knowledgeable editor .
18004905	feedback	love	would	9	9	7	7	6	6	I created my first article and would love some feedback on it .
18009843	way	love	would	17	17	15	15	14	14	I currently search for these by looking at the recent changes page , but would love a way of doing it automatically .
18435374	poet	love	would	14	14	8	8	6	6	Apparently , she admitted that she would rather love an ugly , but great poet , than a handsome , dimwitted fellow .
20920574	stuff	love	would	7	7	5	5	4	4	Doctor Who wiki that would love this stuff , but it does not belong here .
21252452	Deletion	loved	would	5	5	3	3	1	1	Goldilocks would have loved Early Deletion -LRB- this delete policy is too slow !
21306274	enclave	love	would	37	37	35	35	34	34	Generally that ' s what I do in general here in WikiPedia , however addition of content and notation and reference I do not believe to be one of my greater skills , and would love the enclave of attention that can be provided by -LRB- around -RRB- 150 other soldiers on my side .
21485943	script	love	would	8	8	6	6	5	5	From the picture , I would love this script .
21672718	matter	love	would	5	5	14	14	12	12	Greg eventually realized that no matter what deal he made , Andi would never love him , as the Devil can not influence true love .
21717353	citation	love	would	6	6	4	4	3	3	Great Quote , would love a citation .
22043715	opportunity	love	would	18	18	16	16	15	15	Gilmore was subjected to the painful ordeal on three occasions and , not surprisingly , would love the opportunity of venturing into the vaults of time and re-writing the record books .
22612253	help	love	would	5	5	4	4	3	3	Began article , would love help with history , etc .
22652773	work	love	would	13	13	10	10	9	9	Best Free Media Player category , stating that anyone would love the refined work done by Young Hee -LRB- developer of KMPlayer -RRB- with PotPlayer .
22758889	explanation	love	would	7	7	5	5	4	4	Bob , I still would love an explanation , so hurry up on that !
23039445	wikiproject	love	would	7	7	5	5	4	4	Big Support - I would love this wikiproject .
23359750	world	love	would	7	7	5	5	3	3	Bible seriously they would inevitably love the world more readily .
23977105	oneself	love	would	12	12	11	11	9	9	Even if one does not like oneself , one would still love oneself .
24514099	period	loved	would	13	13	10	10	8	8	Elton says of criticism towards him `` I would have loved a honeymoon period , but I ' ve been irritating journos from the beginning .
25756446	answer	loved	would	12	12	5	5	3	3	Clio the Muse would have loved this question , if not my answer .
26364125	kid	love	would	15	15	11	11	10	10	Ciar a n Jones had no children yet , but would love a little asian kid he can kick in the face .
26652034	match	loved	would	6	6	4	4	2	2	Boxing fans would of loved the match .
26690314	thread	love	would	5	5	3	3	2	2	Brews ohare would love this thread .
26756280	pretext	love	would	28	28	26	26	25	25	Certain people , who have now got together here and here , have been making me spend too much time on Wikipedia , and I would love a pretext to retire .
26926476	film	loved	would	7	7	5	5	3	3	Bu n uel would have loved this film .
27202757	feedback	love	would	7	7	3	3	2	2	Category_intersection - would love your input and feedback .
27542057	way	love	would	19	19	16	16	14	14	However , Jade then decided it was time to leave Oakdale , because Will would never love her the way she loves him .
28030116	anyone	love	would	21	21	20	20	18	18	However , later that night her heart is broken when she hears Nikolas tell Monica Quartermaine that he would never love anyone the way he loved Emily .
28227130	child	love	would	28	28	26	26	24	24	His father is so pleased to see him , he allows the fox to eat the chickens in the henhouse , for `` he would surely love his child more than the fowls in the yard .
28910772	chance	loved	would	36	36	34	34	33	33	Her death struck Erica extremely hard along with her friends and family , even enemy Phoebe Tyler mourned Mona , Phoebe shared a great moment with Erica , when Phoebe said that she would loved the chance to reconcile with Mona and how lucky Erica was to have a mother like Mona .
29022545	prison	love	would	36	36	34	34	32	32	He is further annoyed when Kevin , fearing that he -LSB- Kevin -RSB- will go to jail for committing identity theft against Jim , suggests that Oscar , being a homosexual , would `` love '' prison -LRB- because of the occurrence of male on male prison rape -RRB- .
29095123	feedback	love	would	6	6	4	4	3	3	Hello , I would love some feedback on my page .
29095723	feedback	love	would	22	22	20	20	19	19	Hello , My research class and I have created the page on Do not Bite The Sun and we would love some feedback on the page .
29466249	nothing	love	would	3	3	2	2	1	1	Haggett would love nothing more than to leave the village they live in for places she considers more dignified .
29467379	dragon	love	would	10	10	8	8	7	7	Hagrid confirms this and explains how he would love a dragon of his own .
30162095	editor	love	would	13	13	10	10	9	9	For someone like me that prefers wikitext , I would love a visual editor that understands wikitext .
30220469	feedback	love	would	17	17	15	15	14	14	Foundation for Equal Families - This is my first attempt at an article , would love some feedback .
30272964	law	love	would	4	4	2	2	1	1	Frenchmen would love looser law to bring back brothels March 19 2010Ferm e es il y a soixante ans , les maisons closes font encore d e bat .
30272965	law	love	would	4	4	2	2	1	1	Frenchmen would love looser law to bring back brothels Times March 19 2010 She outlined the strategy in her 2010 book `` Pour en finir avec les violences faites aux femmes '' -LRB- An end to violence against women -RRB- .
30990596	time	love	would	18	18	5	5	4	4	Have to say I would love to see both New York City and Toronto to host games some time in the future .
31224825	reference	love	would	10	10	8	8	7	7	He has a lot of fans who would love a reference to his works .
31514218	controversy	loved	would	29	29	28	28	26	26	Hatem recalled that `` the joke was , ' -LSB- the show was not -RSB- on the air long enough to generate controversy ' ; we would have loved controversy , but we flew so low under the radar that I do not think anyone had a chance to be offended or even construe a way to take offense '' .
31907661	show	love	would	22	22	20	20	19	19	Han-kun was jokingly critical about the show ' s fruit motif , but then said that he knew children would love the show .
32247831	game	love	would	15	15	11	11	9	9	Jun Takeuchi said that the series ' fans `` would really love '' a video game featuring both Leon and Chris as the protagonists due to their popularity , and at the same time , it would be `` pretty dramatic '' if the two characters never met if the series ended .
32305882	idea	love	would	10	10	8	8	7	7	Janus told Digital Spy , `` I would love the idea that this mad , iconic male -LSB- Archie -RSB- comes back into our lives .
32658399	style	love	would	18	18	12	12	10	10	Judge Simon Cowell likened her to Marmite , saying fans would either love or hate her unusual singing style , stating that he `` loved it '' .
33046010	feedback	love	would	8	8	6	6	5	5	Just made this article and would love some feedback .
33052911	feedback	love	would	8	8	7	7	6	6	Just posted a new article and would love feedback .
33513379	input	love	would	10	10	8	8	7	7	It has featured article potential , we would love some input from others on where the article might be improved and so that we can see where to go from here .
33588531	clarification	love	would	22	22	21	21	20	20	It is hard to edit on my own as I am not certain of the rules I have violated and would love clarification on what exactly needs to be changed in order to make the page , `` Totsy '' , honest and live .
34617308	userpage	love	would	12	12	9	9	8	8	I really suck at HTML , but I would love a nice userpage .
34720194	nothing	love	would	12	12	11	11	10	10	Irony To all of you darwinists who hate creationism and would love nothing more than to delete this article .
34908992	possibility	love	would	7	7	5	5	4	4	Louisa is shocked but would love the possibility .
35307503	confirmation	love	would	9	9	8	8	7	7	King James bible English , but I would love confirmation -RRB- .
35645361	stitch	love	would	9	9	5	5	4	4	Magnificent vista anyway , would love a higher quality stitch .
35928885	nothing	love	would	3	3	2	2	1	1	He would love nothing more than to fight a war by his father ' s side .
36465959	feedback	love	would	13	13	11	11	10	10	Hi , this is my first article , and I would love some feedback .
36489163	sense	love	would	12	12	18	18	15	15	His behavior , as well as Spike ' s manipulations and a sense that Buffy would never truly love him , led to their breakup .
36966221	m	love	would	12	12	4	4	3	3	Hey , I would love a review of the page I ' m working on before moving it live .
36987907	feedback	love	would	13	13	11	11	10	10	Hi Folks , I have written my first article and would love some feedback .
36991989	access	love	would	13	13	11	11	10	10	HighBeam free trial in creating FAs and GAs and so would love full access .
37906536	pun	loved	would	19	19	17	17	15	15	Kawaguchi agreed that Debra would have been delighted to be a character in Xanth and would have loved the pun .
38058533	opportunity	love	would	15	15	13	13	12	12	Led a cleanup drive for FA-class articles at WikiProject Football recently , would love this opportunity to be able to do some more .
38164877	nothing	love	would	7	7	6	6	5	5	Kojima tells Hunter that Kojima would love nothing more than to permanently get rid of Kuroda .
38763073	nothing	love	would	15	15	14	14	13	13	It sounds like perhaps this person might be somewhat egomaniacal in nature and would love nothing more than to self-promote .
39156175	feedback	LOVE	would	11	11	10	10	9	9	It ' s a good idea , and I would LOVE feedback on it .
39432343	darkness	love	would	48	48	44	44	43	43	It was also through Miki ' s ex-boyfriend that Mayumi discovers Miki ' s dark secret as the murderer of Doctor Kisaragi , which only fuels her interest in Miki even more as she tells Miki that she is the only one who would love and accept her darkness .
39999967	information	love	would	11	11	8	8	6	6	Marvel Wiki article about Spider-Man that would surely love all this information .
40635809	spamalot	love	would	7	7	6	6	4	4	Love the movie , would probably love spamalot .
41467738	subject	love	would	7	7	4	4	3	3	Much as I would love this important subject to be a FP , the glare of the flash is too harsh in this photo .
41511631	promotion	love	would	5	5	4	4	2	2	Mr Goon would dearly love promotion , but considers the children to be hindering him rather than helping .
43222914	breed	love	would	12	12	4	4	3	3	Keep '' I would love to know what ' makes ' a breed .
43361800	venture	love	would	8	8	5	5	4	4	I , personally , would love such a venture .
44038897	box	love	would	17	17	13	13	12	12	Since most of my edits are on the talk pages , I would love an automatic signature box .
44039429	recommendation	love	would	16	16	14	14	13	13	Since most refs are over one line I though the multi line people would love this recommendation .
44396732	feedback	love	would	25	25	24	24	23	23	I ' ve posted a possible revision on the dicussion section of the page -LRB- which will obviously need citations added -RRB- and would love feedback !
44407537	feedback	love	would	12	12	10	10	9	9	I ' ve just added a new page and would love some feedback .
44413863	review	love	would	15	15	12	12	11	11	I ' ve listed this article for peer review because I would love a great review before hopefully taking this 106-year old -LRB- to be 107 -RRB- structure to FAC .
44415965	guidance	love	would	32	32	31	31	30	30	I ' ve been here for a while now and am aware of some shortcomings , but -LRB- being the kind of person who responds well to well-intentioned criticism -RRB- would love guidance .
