sentence_id	n	v	w	n_first_index	n_last_index	v_first_index	v_last_index	w_first_index	w_last_index	sentence_text
44423771	feedback	love	would	11	11	9	9	8	8	Ive created an article about David Siegel and would love any feedback on it .
44439141	case	love	would	12	12	10	10	9	9	I will point out that their are individuals that would love a case like this to argue simply for internet censorship rules .
44466217	advice	love	would	33	33	31	31	30	30	I understand that directors can be a bit harder to pin down as accomplishers than playwrights , who tend to have entire reviews or articles written about them ; I would love any advice about how to better establish importance .
44483565	advice	love	would	15	15	3	3	1	1	I would absolutely love any and all help from other editors , as well as advice on how to get the page restored and what might be good to include in the article .
44483566	option	LOVE	would	5	5	3	3	1	1	I would absolutely LOVE this option .
44483844	mentor	love	would	5	5	3	3	1	1	I would actually love a mentor , however it may not be needed since I do not participate in drama filled political articles anymore .
44489790	feedback	love	would	4	4	3	3	1	1	I would also love feedback on how it is written !
44489794	rollback	love	would	4	4	3	3	1	1	I would also love rollback to help reverting .
44578768	input	love	would	39	39	37	37	36	36	I think that the writing style , referencing , and completeness are all at the `` good '' stage but need work before featuring , and I ' m not sure how to progress them so would love some input on those areas , as well as any other issues that jump out .
44624564	challenge	love	would	7	7	5	5	4	4	I think any actor would love a challenge , when you ' re doing a role if it pushes your boundaries and takes you out of yourself and allows you to experience different things .
44643414	feedback	love	would	14	14	12	12	11	11	I think my company is deserving of a Wikipedia page and would love your feedback .
44692451	feature	LOVE	would	5	5	3	3	1	1	I would really LOVE this feature since I read articles out of my field all of the time - - mostly because I am insanely curious about EVERYTHING .
44692473	Zenwhat	love	would	4	4	3	3	1	1	I would really love Zenwhat to prove me wrong , but his past behavior has not led me to believe that that will happen .
44701873	input	love	would	6	6	3	3	1	1	I would still love some more input from the BLP experts here .
44712992	terminology	love	would	5	5	3	3	1	1	I would just love the terminology to be a little more clear .
44724427	involvement	love	would	7	7	3	3	1	1	I would dearly love some increased admin involvement over there .
44735100	mentor	loved	would	5	5	3	3	1	1	I would have loved a mentor but I did not even know it was a possibility .
44735106	opportunity	loved	would	5	5	3	3	1	1	I would have loved the opportunity to have met him and I hope he will be remembered as the genius I believe he was .
44735107	recording	loved	would	6	6	3	3	1	1	I would have loved the whole recording from when they radioed the Houston control centre and when they used a filter to filter out the Carbon Dioxide in the rocket .
44749536	sign	love	would	5	5	2	2	1	1	I would love a blue sign with my name on it .
44749537	copyeditor	love	would	5	5	2	2	1	1	I would love a great copyeditor .
44749538	holiday	love	would	4	4	2	2	1	1	I would love a holiday in Japan !
44749539	look	love	would	5	5	2	2	1	1	I would love a lengthy look at his performance .
44749540	mode	love	would	4	4	2	2	1	1	I would love a mode that let you focus once on the closet thing you wanted in focus and then on the furthest and the camera would then set the correct aperture to include both .
44749541	admin	love	would	4	4	2	2	1	1	I would love an admin to finally look at those pictures and give us an answer .
44749542	map	love	would	5	5	2	2	1	1	I would love an airport map , but since this airport is virtually new , there is not one available .
44749543	article	LOVE	would	4	4	2	2	1	1	I would LOVE an article about the Golden Era in America -LRB- I believe this would be maybe 1933 to sometime in the 1960 ' s -RRB- .
44749544	audience	love	would	4	4	2	2	1	1	I would love an audience on the phone , out of this antiseptic cyberspace that some folks seem fit to do corporate terrorism and try to discount , slander , and harm a production they know NOTHING about .
44749546	expert	love	would	4	4	2	2	1	1	I would love an expert on this to review the information once this is done .
44749547	explanation	love	would	4	4	2	2	1	1	I would love an explanation of how it works !
44749548	D700	LOVE	would	15	15	2	2	1	1	I would LOVE a nice new camera body , perhaps a D3X or even a D700 .
44749549	clarity	love	would	6	6	2	2	1	1	I would love an inch more clarity .
44749551	opportunity	love	would	4	4	2	2	1	1	I would love an opportunity that place of Shinnosuke Shinnosuke have fun together , but think that people can not go on his Tamiko .
44749552	pair	love	would	4	4	2	2	1	1	I would love another pair of eyes to take a look .
44749555	feedback	love	would	4	4	2	2	1	1	I would love any feedback you have to make this article better .
44749556	feedback	love	would	5	5	2	2	1	1	I would love any further feedback before this gets archived .
44749557	guidance	love	would	4	4	2	2	1	1	I would love any guidance to improve this rating to a GA-Class or even an A-Class .
44749558	help	love	would	4	4	2	2	1	1	I would love any help in bringing attention to the page and talk page .
44749559	help	love	would	4	4	2	2	1	1	I would love any help to bring this entry up to a higher standard .
44749560	information	love	would	4	4	2	2	1	1	I would love any information about it that ' s possible to acquire .
44749562	m	love	would	12	12	2	2	1	1	I would love any input on how to make sure I ' m approaching things correctly .
44749564	response	love	would	4	4	2	2	1	1	I would love a response regarding the marquee player , though .
44749565	return	love	would	4	4	2	2	1	1	I would love a return to formal men ' s clothing -LRB- suits , overcoats , hats , etc .
44749566	review	love	would	4	4	2	2	1	1	I would love a review as it is still a work in progress .
44749567	review	love	would	4	4	2	2	1	1	I would love a review of both my behavior and his to better understand where I may have gone off-track , if anywhere , and how I should handle this sort of situation in the future .
44749568	feedback	love	would	5	5	2	2	1	1	I would love as much feedback as possible , I own many of the reference materials I cited .
44749573	critisism	love	would	4	4	2	2	1	1	I would love constructive critisism that will help me on my way .
44749576	feedback	love	would	3	3	2	2	1	1	I would love feedback and any suggestions concerning the article I currently have in my user page .
44749577	feedback	love	would	3	3	2	2	1	1	I would love feedback from more experienced editors on whether or not this article is likely to be useful to Wikipedia and not get deleted .
44749578	feedback	love	would	3	3	2	2	1	1	I would love feedback on it and these concerns .
44749579	feedback	love	would	3	3	2	2	1	1	I would love feedback on it , so I can eventually nominate it for a Featured Article .
44749580	review	love	would	7	7	2	2	1	1	I would love feedback or questions or review from some of the more veteran Wikipedia users .
44749634	help	love	would	3	3	2	2	1	1	I would love help with this .
44749643	input	love	would	3	3	2	2	1	1	I would love input on any areas that would help me become a just admin .
44749699	feedback	love	would	4	4	2	2	1	1	I would love more feedback so I can learn to be a better wikipedia user but I feel that I have met the guidelines for this article and enjoyed trying to create my first article -LRB- and learned a lot !
44749700	focus	love	would	4	4	2	2	1	1	I would love more focus on encouragement and perhaps a stronger attention to the fact that all Wikipedians are volunteers and in that regard , I would like to see more support for whomever is seeking additional responsibility -LRB- i .
44749705	audience	love	would	4	4	2	2	1	1	I would love my audience to walk out of the auditorium feeling like they had the most magical experience of their life .
44749706	nothing	love	would	3	3	2	2	1	1	I would love nothing better than to bring peace between the -LSB- -LSB- English -RSB- -RSB- and the -LSB- -LSB- Irish -RSB- -RSB- , both heavy users of '' ' M1 '' ' bus in New York City .
44749707	nothing	love	would	3	3	2	2	1	1	I would love nothing better than to go fully metric but it just wo not happen until a couple more generations .
44749708	nothing	love	would	3	3	2	2	1	1	I would love nothing else than to contribute to the control of damaging edits and behavior , but without abusing my power .
44749710	nothing	love	would	3	3	2	2	1	1	I would love nothing more than to assume good faith in regards to FAAFA , but the evidence I have now can not allow me to do that .
44749714	permission	love	would	3	3	2	2	1	1	I would love permission to add these records , that anyone can verify .
44749715	advice	love	would	4	4	2	2	1	1	I would love some advice on how to improve this article and take this on the path to a featured status .
44749716	assistance	love	would	4	4	2	2	1	1	I would love some assistance and would be willing to be educated on Wikipedia guidelines further .
44749717	assistance	love	would	4	4	2	2	1	1	I would love some assistance over at Righteous Babe Records .
44749719	assistance	love	would	4	4	2	2	1	1	I would love some assistance with the mess that this user has caused with their vandalism today .
44749721	criticism	love	would	5	5	2	2	1	1	I would love some constructive criticism of my article .
44749722	critique	love	would	4	4	2	2	1	1	I would love some critique of my work .
44749724	feedback	love	would	4	4	2	2	1	1	I would love some feedback as to how much more information I need in order to post it live .
44749725	feedback	love	would	4	4	2	2	1	1	I would love some feedback as to what might make this a more successful article , before I submit it to go live .
44749726	feedback	love	would	4	4	2	2	1	1	I would love some feedback from anyone with knowledge about the units and their effectiveness as it relates to sales and increasing customer awareness .
44749727	feedback	love	would	4	4	2	2	1	1	I would love some feedback on how to further improve this GA article , especially how to avoid proseline and where to find more sources .
44749728	feedback	love	would	4	4	2	2	1	1	I would love some feedback on it .
44749729	feed	love	would	4	4	2	2	1	1	I would love some feed back on this article I have been working on .
44749730	feedback	love	would	4	4	2	2	1	1	I would love some feedback on this page and some help getting it up and running .
44749731	feedback	love	would	4	4	2	2	1	1	I would love some feedback so this could go live !
44749732	feedback	love	would	4	4	2	2	1	1	I would love some feedback to remove any concern that this is spam .
44749733	help	love	would	4	4	2	2	1	1	I would love some help though !
44749734	input	love	would	4	4	2	2	1	1	I would love some input from the experts here .
44749736	someone	love	would	3	3	2	2	1	1	I would love someone else with buttons to look this 99 .
44749737	someone	love	would	3	3	2	2	1	1	I would love someone forever if they could determine if this photo is PD or not .
44749738	someone	love	would	3	3	2	2	1	1	I would love someone to review this for me .
44749742	something	love	would	3	3	2	2	1	1	I would love something like this .
44749743	input	love	would	5	5	2	2	1	1	I would love some third-party input on this topic .
44749748	chance	love	would	4	4	2	2	1	1	I would love the chance to argue that in person , but that ' s apparently not how things are done around here .
44749751	phrasing	love	would	4	4	2	2	1	1	I would love the phrasing to be to the point at the start , though .
44749752	holiday	love	would	4	4	2	2	1	1	I would love this holiday if it existed , but with my Chinese teacher , next Monday will be another homework day .
44749753	idea	love	would	4	4	2	2	1	1	I would love this idea , and marry it .
44749756	option	love	would	4	4	2	2	1	1	I would love this option , I see not need to limit this to admins , some of our best vandal fighters are not admins .
44749760	tool	love	would	4	4	2	2	1	1	I would love this tool to make fighting vadalism easier .
44749880	nose	love	would	6	6	2	2	1	1	I would love to bloody his nose for him .
44749970	chance	love	would	42	42	40	40	39	39	I would love to fight Tony Dodson for the British super-middleweight title at the ECHO Arena , no disrespect to Tony as I think he is a great fighter , but I have never held the Lonsdale Belt and would love the chance to put it around my waist .
44750121	input	love	would	12	12	10	10	8	8	I would love to hear from you and would really love additional input into developing the sport .
44750580	birthday	love	would	15	15	2	2	1	1	I would love to see this article reach FA before Maya Angelou ' s 80th birthday on April 4 , and even have it placed on the main page , as a way for the Wikipedia community to honor such a great person .
44750754	explanation	love	would	4	4	2	2	1	1	I would love your explanation as to why a an IP would just come to Wikipedia literally for the sole reason of reverting my edits .
44755038	opinion	love	would	31	31	29	29	28	28	I was very careful in its writing , and I feel it is good as well as complete , but as it is my first article , I would love the opinion of the community here .
44757359	feedback	love	would	15	15	13	13	11	11	I was wondering if it could be improved more and I would really love your feedback !
44816781	help	love	would	5	5	3	3	1	1	I would sure love the help of a Wikipedia admin , to make this article suitable for inclusion in Wikipedia .
44822735	guidance	love	would	6	6	4	4	1	1	I would very much love some guidance in this place .
45552952	wikipedia	love	would	4	4	3	3	2	2	Personally I would love wikipedia to have a decent article on that school in Cabri , sorry about that .
45676829	feedback	love	would	31	31	29	29	28	28	Please take a look at my article `` niqab in Egypt '' I have made a lot of changes and it is nominated for good article status and would love your feedback .
45683333	help	love	would	23	23	21	21	20	20	Please Voceditenore , since you are an expert and it seem you are also very correct and fair , I would love your help on this article .
46447592	sort	love	would	7	7	5	5	4	4	Phish fan sites that would love this sort of input .
46804806	bit	love	would	14	14	11	11	10	10	Rather than spiralling into some more well-crafted recriminations , I would love this latest bit of drama to be nipped in the bud .
47375956	level	love	would	19	19	17	17	16	16	Remember that we are a general interest wiki , and there are specialist motorsport wikis that would love that level of detail .
48638848	help	love	would	6	6	4	4	3	3	Paraphilia articles and would love some help .
49008625	song	love	would	15	15	12	12	10	10	Sciarretto concluded her review by stating Lavigne ' s fans would `` love '' the song however that it likely would not bring her any new fans .
49162770	everybody	love	would	13	13	12	12	10	10	Of the single and the campaign Bassingthwaighte says `` I would so love everybody to get behind this campaign and the message of this song as it would illustrate to the world how the whole country endorses and celebrates the LGBT community and these reforms .
49351511	hideaway	love	would	34	34	31	31	30	30	Obviously the lack of natural light and potential lack of fresh air MAY impact your quality of life if you stay in there for prolonged periods , but personally I would love a little hideaway like that !
49353322	option	love	would	12	12	10	10	9	9	Obviously , this has been fixed , but I would love an option to make it so `` Edit '' leads to the old window , instead of the Visual Editor .
49793557	chance	love	would	29	29	27	27	26	26	On 4 March 2011 , Gerrard pledged his allegiance to the Republic of Ireland and said `` I pledged my allegiance to the Republic and I would love the chance to play for the senior squad .
50225331	help	love	would	8	8	6	6	5	5	No but seriously , I would love some help .
50442871	article	love	would	11	11	9	9	8	8	No offense , but I think Al Qaeda would love the article , since they loved the attack .
50527767	profile	love	would	29	29	27	27	26	26	Not to everyone ' s taste , Her late husband however , enjoying the use of ambiguous forms with multiple meanings , had previously said he would love the profile to evoke an icon of Scottish culture , the painting of Reverend Walker skating on ice .
50569474	response	LOVE	would	10	10	8	8	7	7	No urgent need to know , but would LOVE a response .
51025283	rant	love	would	29	29	26	26	25	25	Newcastle United by Liverpool at Anfield was named as Match of the Decade , while the Newcastle manager Kevin Keegan ' s infamous ' I would love it ' rant just over three weeks later was named Quote of the Decade .
51273407	help	love	would	7	7	6	6	5	5	Nigerian widow in Gnaa that would love help moving some money .
51399513	hero	love	would	30	30	28	28	27	27	Natesan ' s inferiority complex prevents him to propose his love for Meenakshi and he expresses his love to her as ' Vaathiyaar ' hoping that she would love the hero .
51497090	photo	LOVE	would	10	10	6	6	5	5	Oppose this pic but I would LOVE a high quality photo of Kowloon Walled City .
51614177	way	love	would	21	21	19	19	17	17	One day , Nagai observed a traffic jam and mused to himself that the drivers in back would surely love a way to bypass the ones in front .
51765964	junta	love	would	6	6	4	4	3	3	Only an American would love a junta so as to badmouth the very concept of democracy .
53480974	device	love	would	19	19	16	16	15	15	Sadly , I do not have equipment for XRF available to me , though I would love such a device .
53822329	person	loved	would	25	25	23	23	21	21	She reveals that if she could have known how much pain the end of the relationship would bring , she still would have loved this person .
53895417	deal	love	would	7	7	4	4	3	3	She says she would love a record deal , but does not have the money .
53911891	nothing	loved	would	17	17	16	16	14	14	She particularly loved children and , had she not been a Grand Duchess , would have loved nothing more than to marry a Russian soldier and raise a large family .
54145207	everything	love	would	11	11	10	10	8	8	She followed that the group understood that they would not love everything that they ever did and it would be a `` compromise '' , but none of them have finished a track , wanting to perform it forever as part of their career .
54391048	back	love	would	24	24	22	22	20	20	She was going to keep the baby , saying that she wanted somebody who she could finally love and who would always love her back .
54469916	game	love	would	10	10	8	8	7	7	She concluded by saying that while fans would love the game , it is too short and the hack and slash element becomes `` repetitive '' .
54484328	movie	loved	would	5	5	3	3	1	1	She would have loved this movie .
54484971	manger	love	would	4	4	2	2	1	1	She would love a manger to help her with her sining alothough only 11 shes got talent !
54485303	man	love	would	5	5	3	3	1	1	She would only love one man in her life .
54507556	way	love	would	13	13	9	9	7	7	Shortly after , Brooke realized that Tad would never love her the same way he loved Dixie , so she ended their marriage .
54680710	boy	love	would	16	16	14	14	13	13	She also tells him that she has no children , and that she would love a boy she could bring up as a prince ; who would be King of Narnia when she died .
56144674	game	love	would	17	17	13	13	11	11	These games , however , are quite old , and he would really love a more recent game of this genre .
56232438	advice	love	would	31	31	29	29	28	28	So far , I ' ve deemed it a `` B '' quality because I feel it has all the features of a B article , but I would love some advice on how to improve this article , especially from the perspective of a non-gamer who does not know Baseball Mogul .
56673483	review	love	would	5	5	3	3	2	2	StarCore and would love a review .
59735785	section	love	would	9	9	5	5	3	3	Support though I would also love a bigger lead section .
59912475	help	love	would	26	26	24	24	23	23	Strong Support I love that you want to help clean out backlog stuff , as I find them difficult myself sometimes , and would love the help .
59925417	novel	love	would	22	22	20	20	19	19	Student and Schoolmate reported their readers were delighted with the first installment and Putnam ' s Magazine thought boys would love the novel .
60075548	treat	loved	would	13	13	19	19	17	17	That material was never released , but from all accounts it was a treat that Seguida fans would have loved .
60157670	bot	love	would	5	5	3	3	2	2	Support I would love a bot that did this .
60284291	help	love	would	7	7	4	4	3	3	Thanks Njpresson - would love all the help you can give !
60320810	feature	love	would	23	23	19	19	18	18	Thanks , David - wikipediapublicemail at defective dot net -LRB- email reformatted for security -RRB- PS , I would love a spell check feature in text inputs .
60392475	album	love	would	21	21	19	19	18	18	Teenink also praised the lyrical content and friendly nature of the music , stating , `` Any girl would love this album because it is upbeat and describes the way most girls feel when they are in love .
61287191	help	love	would	66	66	64	64	63	63	The deletion opinions all ignore the sources or made no serious attempts to consider any and focus around the fact that it is considered to be archaic by them , however the current cited usage directly contradicts this archaic argument , nevertheless truly archaic or more properly labeled dated terms or conventions such as mulatto and miscegenation do have articles here and I would love any help improving this one into the state of one of those or one such as Latino , Mestizo , Chilean-American or any of the other ethnicity articles .
61321901	XBMC	love	would	21	21	20	20	19	19	The developers of XBMC state that as long as the GPL licensing of the XBMC software is respected they would love XBMC to run on as many third-party hardware platforms and operating systems as possible , as `` Powered by XBMC '' branded devices and systems .
62515497	page	love	would	19	19	16	16	15	15	There are a lot of training providers that provide Prince2 training and many of them would love the Prince2 page to link to their website .
63830980	entry	love	would	5	5	3	3	2	2	The incumbents would love this entry deleted because they see Mark McCoyas a viable threat to win .
64664937	attention	love	would	12	12	10	10	8	8	Those articles which you helped contribute to , would absolutely love your attention .
64668291	help	love	would	14	14	12	12	11	11	To be honest I am brand new to Wiki editing and would love some help figuring out how to get started and with what your group needs help .
65710937	feedback	love	would	14	14	13	13	12	12	This creation was the first attempt of creation on Wikipedia and I would love feedback on how to correctly post .
66550447	game	love	would	22	22	20	20	18	18	They also stated that if players liked the Ape Escape game , Pipo Saru 2001 , that you would also love this game .
66694265	nothing	love	would	3	3	2	2	1	1	They would love nothing better than to turn your kitchen scraps into compost for you , and if you give them the chance they ' ll reproduce like mad until there are exactly enough of them for however big a compost bin you want to keep , and they ' re not slimy or noisy or smelly or anything .
66694718	leader	love	would	5	5	3	3	1	1	They would not love their leader .
66741261	way	love	would	15	15	13	13	12	12	Well , honestly I have 546 pages on my watchlist and I would love some way to structure them .
66759117	dicussion	love	would	15	15	12	12	11	11	Well that is something that we both agree on , I would love one centralised dicussion on this issue to sort it out once and for all .
67242630	background	loved	would	20	20	17	17	15	15	The modern equally tempered scale may have sounded wrong to Bach -LRB- although especially he would have loved the mathematical background behind it -RRB- .
69456242	monsterman	love	would	13	13	11	11	9	9	The result was Keep , although , no I would not love a monsterman .
69656619	island	love	would	25	25	23	23	22	22	The reefs are not all connected meaning there are drop-offs and at these drop-offs is where perfect waves form , any surfer would love the island of Namotu .
70181590	article	love	would	14	14	9	9	8	8	There are a zillion bands out there that would love their very own Wikipedia article , hence the bar to notability must necessarily be set high .
70489087	advice	love	would	16	16	15	15	14	14	We believe our company is notable enough to warrant inclusion in Wikipedia , and would love advice on how to improve the article in order to avoid deletion .
70654653	help	love	would	10	10	9	9	8	8	We would appreciate further input and of course would love help .
70751055	writer	love	would	6	6	2	2	1	1	We would love a good content writer in India-related topics ; three users do most of the work to combat the incessant POV pushing that goes on there .
70751059	video	love	would	5	5	2	2	1	1	We would love more such video , So join your hands to add more .
70958525	help	love	would	14	14	12	12	11	11	We ' re quite new to the Wikipedia world , and would love some help -LRB- especially from people much more qualified than ourselves -RRB- .
71538633	chance	love	would	19	19	17	17	16	16	The team know his old studios that fired him are up for sale and know he would love the chance to take revenge and knock the building down .
72570946	painting	loved	would	13	13	11	11	9	9	The then Director Edmund Capon said that `` Olley would have loved this painting as Phillips Fox was one of her favourite artists '' .
72983026	party	love	would	14	14	11	11	10	10	Update - the user is now communicating , but I would love a third party to review the situation and both of our edits .
73218685	type	love	would	5	5	3	3	2	2	Transwiki WikiTravel would love this type of stuff , spook tours are great .
73430376	feedback	love	would	10	10	8	8	7	7	Ultimately aiming for a GA , I would love some feedback on the prose and some advice on how to make it flow a bit more naturally .
73577411	show	love	would	15	15	13	13	12	12	Two pilots were produced before the network was satisfied that young women would love the show .
73668701	advice	love	would	13	13	11	11	10	10	Tried an FAC last year with no real success , would love any advice on fixing this up .
73816494	system	love	would	19	19	15	15	14	14	Tunes clearly has a system that users and record-labels both accept and whilst I would love a more open system the limiations on usage have -LRB- from my purchases since launch -RRB- caused me no problems at all .
74359215	hate	love	would	16	16	9	9	8	8	This is my first article and I really would love tons of feedback , criticism , hate , etc .
74359292	feedback	love	would	12	12	10	10	9	9	This is my first article in Wikipedia and I would love some feedback .
74359483	feedback	love	would	11	11	9	9	8	8	This is my first biographical article and I would love some feedback on how to make it better .
74359931	review	love	would	19	19	16	16	15	15	This is my first significant foray into the area of military history , so I would love an expert review in particular .
74360113	input	love	would	13	13	11	11	10	10	This is my first time publishing a wiki article and would love some input !
74360154	feedback	love	would	11	11	10	10	9	9	This is my first time to Wikipedia so I would love feedback especially on format and adherence to Wikipedia guidelines .
74360302	feedback	love	would	12	12	10	10	9	9	This is my first Wikipedia article , so I would love some feedback .
74817273	contribution	love	would	20	20	18	18	16	16	This should almost certainly not be on Wikipedia - however , -LSB- -LSB- Wikibooks -RSB- -RSB- would greatly love your contribution !
74848819	opportunity	love	would	24	24	22	22	21	21	This was the first WikiProject I joined and although I have yet to be heavily affiliated with its processes , I would love the opportunity to improve certain facets and better ensure its success .
75800502	feedback	love	would	14	14	12	12	11	11	With so many edits , I am of course biased and would love any feedback .
75847215	nothing	love	would	10	10	9	9	8	8	With their gangster affectations , these aspiring criminals would love nothing more than to be regarded as serious villains worthy of fighting , and even getting beaten up and sent to jail by the Powerpuff Girls .
76274227	way	love	would	6	6	3	3	2	2	While I would love a better way to judge consensus , the more I do closes , the more convinced I become that you can not write a book on how to do this .
76284230	assignment	love	would	7	7	4	4	3	3	While most directors would love such an assignment , Corman was disgusted with the incredible waste of time and money involved with `` typical '' movie production techniques .
76442385	way	love	would	12	12	10	10	8	8	Wiener stated in 2005 that his son `` would really love the way this fills the synagogue with wonderful sounds '' .
76524554	idea	love	would	39	39	37	37	36	36	When we first came up with the idea of Pillow Pets , I knew I loved the idea , but I did not realize that we were gon na be at this level , or people would love my idea as much as I loved it .
76651066	theme	love	would	24	24	22	22	21	21	While the children were visibly delighted with the room Gold Rush had made , the sponsors still stressed that not everyone would love their theme .
77266459	world	love	would	11	11	8	8	7	7	While I ' m sure some people would love an egoless world where everyone is happy doing without praise , you ' re fighting an uphill and losing battle against human nature .
77340013	nothing	love	would	7	7	6	6	5	5	WikiProject Greater Manchester , I would love nothing more than this article to reach FA .
77340545	opportunity	love	would	10	10	8	8	7	7	WikiProject Indigenous peoples of North America and would love an opportunity to have it looked at critically .
77616821	nothing	love	would	12	12	11	11	10	10	You know full well that there are some edtiors who would love nothing more than to see you blocked forever .
77836851	page	love	would	17	17	14	14	13	13	YouTube of a Zen Tambour It seems to me like the BEllArt company would love a branded page to promote their hang drum , but there is no evidence that the BElls brand is notable enough to stand on its own .
